RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/07/15 Wed.[11:02]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                    6   	model small, near
                                    7   	$$NINITVAR segment data 2h #0h
                                    8   	$$NINITTAB segment table 2h any
                                    9   	$$NTABmain segment table 2h #0h
                                   10   	$$ADC_Read$main segment code 2h #0h
                                   11   	$$I2C_Read$main segment code 2h #0h
                                   12   	$$I2C_Write$main segment code 2h #0h
                                   13   	$$Init_EEPROM$main segment code 2h #0h
                                   14   	$$Initialization$main segment code 2h #0h
                                   15   	$$NOPms$main segment code 2h #0h
                                   16   	$$PortA_Low$main segment code 2h #0h
                                   17   	$$PortB_Low$main segment code 2h #0h
                                   18   	$$PortC_Low$main segment code 2h #0h
                                   19   	$$PortD_Low$main segment code 2h #0h
                                   20   	$$ReverseBits$main segment code 2h #0h
                                   21   	$$SetOSC$main segment code 2h #0h
                                   22   	$$TAB$$S30$main segment table 2h #0h
                                   23   	$$TABBR24_I2C_ADDR$main segment table 2h #0h
                                   24   	$$TABBR24_REG00$main segment table 2h #0h
                                   25   	$$TABBR24_REG00_Contents$main segment table 2h #0h
                                   26   	$$TABBR24_REG10$main segment table 2h #0h
                                   27   	$$TAB_uartSetParam$main segment table 2h #0h
                                   28   	$$_funcI2CFin$main segment code 2h #0h
                                   29   	$$_funcUartFin$main segment code 2h #0h
                                   30   	$$_intADC$main segment code 2h #0h
                                   31   	$$_intI2c$main segment code 2h #0h
                                   32   	$$_intPB2$main segment code 2h #0h
                                   33   	$$_intUart$main segment code 2h #0h
                                   34   	$$main$main segment code 2h #0h
                                   35   	$$main_clrWDT$main segment code 2h #0h
                                   36   	$$main_reqNotHalt$main segment code 2h #0h
                                   37   	$$write$main segment code 2h #0h
                                   38   	$$NTABADC_Read$main segment table 2h #0h
                                   39   	STACKSEG 0100h
                                   40   CVERSION 3.41.8
                                   41   CGLOBAL 01H 03H 0000H "NOPms" 08H 02H 0C5H 00H 81H 06H 00H 00H 07H
                                   42   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 0B3H 00H 80H 00H 00H 00H 07H
                                   43   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 0BEH 00H 81H 02H 00H 00H 07H
                                   44   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 0C0H 00H 80H 00H 00H 00H 07H
                                   45   CSGLOBAL 03H 0000H "Initialization" 08H 02H 0B4H 00H 81H 04H 00H 00H 07H
                                   46   CGLOBAL 01H 03H 0000H "main" 08H 02H 0C9H 00H 80H 06H 00H 00H 01H
                                   47   CSGLOBAL 03H 0000H "_intUart" 08H 02H 0C1H 00H 80H 00H 00H 00H 07H
                                   48   CGLOBAL 01H 03H 0000H "I2C_Write" 08H 02H 0BDH 00H 83H 10H 00H 00H 07H
                                   49   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 0B9H 00H 80H 00H 00H 00H 07H
                                   50   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 0C2H 00H 81H 02H 00H 00H 07H
                                   51   CGLOBAL 01H 03H 0000H "write" 08H 02H 0BAH 00H 83H 08H 00H 00H 01H
                                   52   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 0B5H 00H 80H 00H 00H 00H 07H
                                   53   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 0B8H 00H 80H 00H 00H 00H 07H
                                   54   CSGLOBAL 03H 0000H "_intADC" 08H 02H 0C3H 00H 80H 00H 00H 00H 07H
                                   55   CSGLOBAL 03H 0000H "_intPB2" 08H 02H 0C4H 00H 80H 00H 00H 00H 07H
                                   56   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 0B7H 00H 80H 00H 00H 00H 07H
                                   57   CGLOBAL 01H 03H 0000H "I2C_Read" 08H 02H 0BCH 00H 83H 10H 00H 00H 07H
                                   58   CGLOBAL 01H 03H 0000H "ADC_Read" 08H 02H 0BBH 00H 81H 04H 00H 00H 01H
                                   59   CGLOBAL 01H 03H 0000H "Init_EEPROM" 08H 02H 0C6H 00H 81H 08H 00H 00H 07H
                                   60   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 0B6H 00H 80H 00H 00H 00H 07H
                                   61   CGLOBAL 01H 02H 0000H "ReverseBits" 08H 02H 0C7H 00H 80H 00H 00H 00H 00H
                                   62   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 0BFH 00H 81H 02H 00H 00H 07H
                                   63   CSTRUCTTAG 0000H 0000H 0005H 000CH 00000016H "_Notag"
                                   64   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                   65   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                   66   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                   67   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                   68   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                   69   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                   70   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                   71   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                   72   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                   73   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                   74   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                   75   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                   76   CSTRUCTTAG 0000H 0000H 0004H 0001H 00000004H "_Notag"
                                   77   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                   78   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                   79   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                   80   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                   81   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                   82   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                   83   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                   84   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                   85   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                   86   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                   87   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                   88   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                   89   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                   90   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                   91   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                   92   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
